node_size,load,latency
4,1.0,23287
4,1.0,24879
4,1.0,25028
4,1.0,25424
4,1.0,22607
4,1.0,24539
4,1.0,24151
4,1.0,24014
4,1.0,24276
4,1.0,23483
4,1.0,24141
4,1.0,23292
4,1.0,24203
4,1.0,25249
4,1.0,25805
4,1.0,26169
4,1.0,25708
4,1.0,23739
4,1.0,22973
4,1.0,24190
4,1.0,23324
4,1.0,25714
4,1.0,23759
4,1.0,24950
4,1.0,23038
4,1.0,25451
4,1.0,24431
4,1.0,25405
4,1.0,23732
4,1.0,23937
4,1.0,25553
4,1.0,25413
4,1.0,24907
4,1.0,21176
4,1.0,23293
4,1.0,24347
4,1.0,24638
4,1.0,24985
4,1.0,24628
4,1.0,24405
4,1.0,22145
4,1.0,22956
4,1.0,25459
4,1.0,25777
4,1.0,24355
4,1.0,25105
4,1.0,24855
4,1.0,25287
4,1.0,22949
4,1.0,22528
4,1.0,23311
4,1.0,23474
4,1.0,25686
4,1.0,25590
4,1.0,24452
4,1.0,24476
4,1.0,24007
4,1.0,24549
4,1.0,21690
4,1.0,22297
4,1.0,22796
4,1.0,25639
4,1.0,25704
4,1.0,24307
4,1.0,21730
4,1.0,23213
4,1.0,24415
4,1.0,25319
4,1.0,22454
4,1.0,23427
4,1.0,24184
4,1.0,26707
4,1.0,26002
4,1.0,26329
4,1.0,24135
4,1.0,26231
4,1.0,23770
4,1.0,23155
4,1.0,22843
4,1.0,23965
4,1.0,23644
4,1.0,21323
4,1.0,20885
4,1.0,21600
4,1.0,22779
4,1.0,24653
4,1.0,25739
4,1.0,25439
4,1.0,25049
4,1.0,25969
4,1.0,24483
4,1.0,26054
4,1.0,24474
4,1.0,25683
4,1.0,23056
4,1.0,22993
4,1.0,21699
4,1.0,22011
4,1.0,22326
4,1.0,23437
4,1.0,22855
4,1.0,24043
4,1.0,24007
4,1.0,24358
4,1.0,24258
4,1.0,24200
4,1.0,23907
4,1.0,25181
4,1.0,24493
4,1.0,24888
4,1.0,22286
4,1.0,22306
4,1.0,24547
4,1.0,23925
4,1.0,24428
4,1.0,21676
4,1.0,24413
4,1.0,23627
4,1.0,24166
4,1.0,21426
4,1.0,23753
4,1.0,23936
4,1.0,24997
4,1.0,20921
4,1.0,21611
4,1.0,23024
4,1.0,25097
4,1.0,26594
4,1.0,23980
4,1.0,23694
4,1.0,23573
4,1.0,24560
4,1.0,23895
4,1.0,23526
4,1.0,22985
4,1.0,25473
4,1.0,25511
4,1.0,25317
4,1.0,24948
4,1.0,25145
4,1.0,26010
4,1.0,24645
4,1.0,24997
4,1.0,23808
4,1.0,24434
4,1.0,22648
4,1.0,26121
4,1.0,26232
4,1.0,25423
4,1.0,22750
4,1.0,24464
4,1.0,25559
4,1.0,27929
4,1.0,25310
4,1.0,24216
4,1.0,21332
4,1.0,24184
4,1.0,24073
4,1.0,25495
4,1.0,25210
4,1.0,25512
4,1.0,24285
4,1.0,23093
4,1.0,23259
4,1.0,25023
4,1.0,23739
4,1.0,25772
4,1.0,23618
4,1.0,25251
4,1.0,24121
4,1.0,26615
4,1.0,25110
4,1.0,26026
4,1.0,24330
4,1.0,24187
4,1.0,22085
4,1.0,22937
4,1.0,24665
4,1.0,26625
4,1.0,25409
4,1.0,23233
4,1.0,23743
4,1.0,24365
4,1.0,26453
4,1.0,25294
4,1.0,25556
4,1.0,28043
4,1.0,25951
4,1.0,26543
4,1.0,23683
4,1.0,26220
4,1.0,25467
4,1.0,24782
4,1.0,22283
4,1.0,22823
4,1.0,25263
4,1.0,25463
4,1.0,23930
4,1.0,23373
4,1.0,23876
4,1.0,26414
4,1.0,24189
4,1.0,24059
4,1.0,23954
4,1.0,23688
4,1.0,23707
4,1.0,24399
4,1.0,24651
4,1.0,24963
4,1.0,22106
4,1.0,24707
4,1.0,23993
4,1.0,23702
4,1.0,23024
4,1.0,23919
4,1.0,27194
4,1.0,25255
4,1.0,26713
4,1.0,24436
4,1.0,24772
4,1.0,22981
4,1.0,21896
4,1.0,22955
4,1.0,25003
4,1.0,25349
4,1.0,25506
4,1.0,25544
4,1.0,25993
4,1.0,24806
4,1.0,21938
4,1.0,23681
5,0.0,20427
5,0.0,20838
5,0.0,20186
5,0.0,20092
5,0.0,20375
5,0.0,20496
5,0.0,20352
5,0.0,20587
5,0.0,20558
5,0.0,20542
5,0.0,20463
5,0.0,20696
5,0.0,20492
5,0.0,20653
5,0.0,20388
5,0.0,20540
5,0.0,20342
5,0.0,20529
5,0.0,20283
5,0.0,20281
5,0.0,20230
5,0.0,20228
5,0.0,20554
5,0.0,20928
5,0.0,20719
5,0.0,20613
5,0.0,20272
5,0.0,20688
5,0.0,20222
5,0.0,20536
5,0.0,20679
5,0.0,20931
5,0.0,20145
5,0.0,20447
5,0.0,20079
5,0.0,20780
5,0.0,20287
5,0.0,20939
5,0.0,20111
5,0.0,20669
5,0.0,20221
5,0.0,21250
5,0.0,21555
5,0.0,20545
5,0.0,20734
5,0.0,20408
5,0.0,21155
5,0.0,20322
5,0.0,20474
5,0.0,20250
5,0.0,20274
5,0.0,20533
5,0.0,20419
5,0.0,20524
5,0.0,20223
5,0.0,20273
5,0.0,20801
5,0.0,20187
5,0.0,20386
5,0.0,20723
5,0.0,20634
5,0.0,20619
5,0.0,20871
5,0.0,20369
5,0.0,20694
5,0.0,20335
5,0.0,20398
5,0.0,20236
5,0.0,20264
5,0.0,20394
5,0.0,20181
5,0.0,20331
5,0.0,20182
5,0.0,20902
5,0.0,20464
5,0.0,20730
5,0.0,20856
5,0.0,20704
5,0.0,20879
5,0.0,20728
5,0.0,20581
5,0.0,20580
5,0.0,20878
5,0.0,20706
5,0.0,20605
5,0.0,20563
5,0.0,20565
5,0.0,20503
5,0.0,20413
5,0.0,20541
5,0.0,20528
5,0.0,20653
5,0.0,20407
5,0.0,20760
5,0.0,20861
5,0.0,20671
5,0.0,20959
5,0.0,20717
5,0.0,20724
5,0.0,20576
5,0.0,20277
5,0.0,20794
5,0.0,20651
5,0.0,20404
5,0.0,20663
5,0.0,20849
5,0.0,20727
5,0.0,20932
5,0.0,20759
5,0.0,20474
5,0.0,20741
5,0.0,20679
5,0.0,20668
5,0.0,20962
5,0.0,20677
5,0.0,20722
5,0.0,20177
5,0.0,20415
5,0.0,20549
5,0.0,20882
5,0.0,20766
5,0.0,20520
5,0.0,20575
5,0.0,20355
5,0.0,20313
5,0.0,20723
5,0.0,21152
5,0.0,20683
5,0.0,20371
5,0.0,20027
5,0.0,20248
5,0.0,21109
5,0.0,20527
5,0.0,20497
5,0.0,20274
5,0.0,20337
5,0.0,20283
5,0.0,20454
5,0.0,19674
5,0.0,20749
5,0.0,20846
5,0.0,20730
5,0.0,20468
5,0.0,20745
5,0.0,20023
5,0.0,20364
5,0.0,20442
5,0.0,20746
5,0.0,20516
5,0.0,20486
5,0.0,20223
5,0.0,20592
5,0.0,20375
5,0.0,19862
5,0.0,20082
5,0.0,20910
5,0.0,20358
5,0.0,21017
5,0.0,20473
5,0.0,20384
5,0.0,20652
5,0.0,20467
5,0.0,20244
5,0.0,20733
5,0.0,20186
5,0.0,20675
5,0.0,20582
5,0.0,20953
5,0.0,19835
5,0.0,20537
5,0.0,20112
5,0.0,20862
5,0.0,20111
5,0.0,20654
5,0.0,20790
5,0.0,20410
5,0.0,20588
5,0.0,20356
5,0.0,20294
5,0.0,20754
5,0.0,20290
5,0.0,20944
5,0.0,20454
5,0.0,20543
5,0.0,20467
5,0.0,20660
5,0.0,20428
5,0.0,20478
5,0.0,20584
5,0.0,20515
5,0.0,20962
5,0.0,20471
5,0.0,20131
5,0.0,20527
5,0.0,20433
5,0.0,20604
5,0.0,20687
5,0.0,20655
5,0.0,20545
5,0.0,20293
5,0.0,20204
5,0.0,20688
5,0.0,20105
5,0.0,20355
5,0.0,20345
5,0.0,20836
5,0.0,20782
5,0.0,20170
5,0.0,20424
5,0.0,20204
5,0.0,20111
5,0.0,20497
5,0.0,20256
5,0.0,20231
5,0.0,20718
5,0.0,20164
5,0.0,20162
5,0.0,20849
5,0.0,20363
5,0.0,20149
5,0.0,20167
5,0.0,20592
5,0.0,20310
5,0.0,20251
5,0.0,20149
5,0.0,20652
5,0.0,20154
5,0.0,20451
5,0.0,20733
5,0.0,20549
5,0.0,20502
5,0.0,20412
5,0.0,20620
5,0.0,20566
5,0.0,20808
5,0.0,20138
5,0.0,20581
5,0.0,20533
5,0.0,20374
5,0.0,20663
5,0.0,20625
5,0.0,20418
5,0.0,20727
5,0.0,20514
5,0.0,20490
5,0.0,20628
5,0.0,20415
5,0.0,20571
5,0.0,20462
5,0.0,20204
5,0.0,20241
5,0.0,20533
5,0.0,19504
5,0.0,20598
5,0.0,20554
5,0.0,20508
5,0.0,20814
5,0.0,20990
5,0.0,20510
5,0.0,21377
5,0.0,20401
5,0.0,20608
5,0.0,20607
5,0.0,20623
5,0.0,20719
5,0.0,20521
5,0.0,20655
5,0.0,20601
5,0.0,20571
5,0.0,20843
5,0.0,20842
5,0.0,20674
5,0.0,20321
5,0.0,20619
5,0.0,21135
5,0.0,20268
5,0.0,20400
5,0.0,20480
5,0.0,20446
5,0.0,20847
5,0.0,20223
5,0.0,20677
5,0.0,20739
5,0.0,20636
5,0.0,20387
5,0.0,20589
5,0.0,19886
5,0.0,20116
5,0.0,20490
5,0.0,20516
5,0.0,20142
5,0.0,20421
5,0.0,21068
5,0.0,20478
5,0.0,20801
5,0.0,20932
5,0.0,20586
5,0.0,20283
5,0.0,21101
5,0.0,20968
5,0.0,20254
5,0.0,20657
5,0.0,20249
5,0.0,20741
5,0.0,20600
5,0.0,19954
5,0.0,20517
5,0.0,20305
5,0.0,20820
5,0.0,20751
5,0.0,20315
5,0.0,20093
5,0.0,20644
5,0.0,20496
5,0.0,20158
5,0.0,20428
5,0.0,20681
5,0.0,20709
5,0.0,20020
5,0.0,20398
5,0.0,20620
5,0.0,20676
5,0.0,20645
5,0.0,20572
5,0.0,20169
5,0.0,20419
5,0.0,20457
5,0.0,20572
5,0.0,20655
5,0.0,20687
5,0.0,20415
5,0.0,20513
5,0.0,20423
5,0.0,20645
5,0.0,20497
5,0.0,20122
5,0.0,20023
5,0.0,20818
5,0.0,20812
5,0.0,20514
5,0.0,20888
5,0.0,20174
5,0.0,20483
5,0.0,20655
5,0.0,20582
5,0.0,20711
5,0.0,20527
5,0.0,20671
5,0.0,20924
5,0.0,20562
5,0.0,20431
5,0.0,20493
5,0.0,20536
5,0.0,20569
5,0.0,20398
5,0.0,20530
5,0.0,20923
5,0.0,20826
5,0.0,20683
5,0.0,20629
5,0.0,20361
5,0.0,20194
5,0.0,20710
5,0.0,20773
5,0.0,20273
5,0.0,20444
5,0.0,20652
5,0.0,20470
5,0.0,19827
5,0.0,20021
5,0.0,20073
5,0.0,20167
5,0.0,20124
5,0.0,20526
5,0.0,19567
5,0.0,20377
5,0.0,20439
5,0.0,20322
5,0.0,20340
5,0.0,20473
5,0.0,20558
5,0.0,20485
5,0.0,20418
5,0.0,20039
5,0.0,20685
5,0.0,20352
5,0.0,20884
5,0.0,20505
5,0.0,20908
5,0.0,20578
5,0.0,20424
5,0.0,20243
5,0.0,20641
5,0.0,20197
5,0.0,20680
5,0.0,20669
5,0.0,20685
5,0.0,20384
5,0.0,20044
5,0.0,20688
5,0.0,20589
5,0.0,20063
5,0.0,20171
5,0.0,20626
5,0.0,20135
5,0.0,19850
5,0.0,20773
5,0.0,20602
5,0.0,20127
5,0.0,20714
5,0.0,19862
5,0.0,20691
5,0.0,20323
5,0.0,20305
5,0.0,20356
5,0.0,20616
5,0.0,20730
5,0.0,20511
5,0.0,20470
5,0.0,20442
5,0.0,20153
5,0.0,20614
5,0.0,20475
5,0.0,20100
5,0.0,20457
5,0.0,20531
5,0.0,20504
5,0.0,20392
5,0.0,20506
5,0.0,20576
5,0.0,20675
5,0.0,21103
5,0.0,20835
5,0.0,20240
5,0.0,20355
5,0.0,19722
5,0.0,20006
5,0.0,20180
5,0.0,20404
5,0.0,20355
5,0.0,20686
5,0.0,20009
5,0.0,20574
5,0.0,20583
5,0.0,20482
5,0.0,20284
5,0.0,20510
5,0.0,20661
5,0.0,20541
5,0.0,20597
5,0.0,20452
5,0.0,20790
5,0.0,20746
5,0.0,20653
5,0.0,20690
5,0.0,20678
5,0.0,20686
5,0.0,20691
5,0.0,20368
5,0.0,20763
5,0.0,20487
5,0.0,20504
5,0.0,20881
5,0.0,20507
5,0.0,19853
5,0.0,20618
5,0.0,20244
5,0.0,20690
5,0.0,20582
5,0.0,20245
5,0.0,20311
5,0.0,20425
5,0.0,20585
5,0.0,20598
5,0.0,20302
5,0.0,20533
5,0.0,20432
5,0.0,20477
5,0.0,20551
5,0.0,21186
5,0.0,20981
5,0.0,20460
5,0.0,20449
5,0.0,19991
5,0.0,20192
5,0.0,21014
5,0.0,20759
5,0.0,20665
5,0.0,20572
5,0.0,20452
5,0.0,20424
5,0.0,20638
5,0.0,20769
5,0.0,20754
5,0.0,20957
5,0.0,20359
5,0.0,20277
5,0.0,20736
5,0.0,20667
5,0.0,20883
5,0.0,20711
5,0.0,20579
5,0.0,20493
5,0.0,20464
5,0.0,19832
5,0.0,20083
5,0.0,20148
5,0.0,20451
5,0.0,20696
5,0.0,20348
5,0.0,20636
5,0.0,20307
5,0.0,20660
5,0.0,20531
5,0.0,20335
5,0.0,20523
5,0.0,20270
5,0.0,20817
5,0.0,20500
5,0.0,20256
5,0.0,20500
5,0.0,20777
5,0.0,20244
5,0.0,20694
5,0.0,20734
5,0.0,20224
5,0.0,19839
5,0.0,19923
5,0.0,20477
5,0.0,20441
5,0.0,20226
5,0.0,20354
5,0.0,20517
5,0.0,20293
5,0.0,20302
5,0.0,20561
5,0.0,20573
5,0.0,20811
5,0.0,20611
5,0.0,20585
5,0.0,20096
5,0.0,20700
5,0.0,20762
5,0.0,20351
5,0.0,20541
5,0.0,20322
5,0.0,20202
5,0.0,20394
5,0.0,20273
5,0.0,20257
5,0.0,20583
5,0.0,20253
5,0.0,20266
5,0.0,20322
5,0.0,20500
5,0.0,20204
5,0.0,20586
5,0.0,20865
5,0.0,24051
5,0.0,21679
5,0.0,21411
5,0.0,20220
5,0.0,20353
5,0.0,20584
5,0.0,20642
5,0.0,20276
5,0.0,20480
5,0.0,20641
5,0.0,20759
5,0.0,20179
5,0.0,20618
5,0.0,20401
5,0.0,21004
5,0.0,20691
5,0.0,20648
5,0.0,20625
5,0.0,21060
5,0.0,21029
5,0.0,20990
5,0.0,20008
5,0.0,20475
5,0.0,20603
5,0.0,20404
5,0.0,20996
5,0.0,20596
5,0.0,20768
5,0.0,20687
5,0.0,20645
5,0.0,20799
5,0.0,20117
5,0.0,20933
5,0.0,20190
5,0.0,20878
5,0.0,20454
5,0.0,20521
5,0.0,20262
5,0.0,20695
5,0.0,20945
5,0.0,20954
5,0.0,20497
5,0.0,20629
5,0.0,20885
5,0.0,20701
5,0.0,20430
5,0.0,20348
5,0.0,20506
5,0.0,20661
5,0.0,20746
5,0.0,20633
5,0.0,20701
5,0.0,20793
5,0.0,20438
5,0.0,20638
5,0.0,20378
5,0.0,20524
5,0.0,20322
5,0.0,20231
5,0.0,21103
5,0.0,20577
5,0.0,20060
5,0.0,20411
5,0.0,20216
5,0.0,20625
5,0.0,20694
5,0.0,20920
5,0.0,20315
5,0.0,20752
5,0.0,20873
5,0.0,20737
5,0.0,20756
5,0.0,20855
5,0.0,20409
5,0.0,20391
5,0.0,20061
5,0.0,20638
5,0.0,20233
5,0.0,20829
5,0.0,20604
5,0.0,20639
5,0.0,20580
5,0.0,20769
5,0.0,20645
5,0.0,20728
5,0.0,20473
5,0.0,20679
5,0.0,20053
5,0.0,20838
5,0.0,20547
5,0.0,20696
5,0.0,20529
5,0.0,20865
5,0.0,20508
5,0.0,20658
5,0.0,20214
5,0.0,20970
5,0.0,20601
5,0.0,20320
5,0.0,20611
5,0.0,20872
5,0.0,20895
5,0.0,20446
5,0.0,20098
5,0.0,20560
5,0.0,20553
5,0.0,20659
5,0.0,20928
5,0.0,20396
5,0.0,20617
5,0.0,20360
5,0.0,20664
5,0.0,20034
5,0.0,20298
5,0.0,20803
5,0.0,20391
5,0.0,20876
5,0.0,20983
5,0.0,20602
5,0.0,21010
5,0.0,20452
5,0.0,20241
5,0.0,20528
5,0.0,20468
5,0.0,20591
5,0.0,20971
5,0.0,20688
5,0.0,20638
5,0.0,20578
5,0.0,20283
5,0.0,20750
5,0.0,20322
5,0.0,20344
5,0.0,20599
5,0.0,20713
5,0.0,20250
5,0.0,21053
5,0.0,20556
5,0.0,20494
5,0.0,20642
5,0.0,20663
5,0.0,20384
5,0.0,20554
5,0.0,20755
5,0.0,21076
5,0.0,20504
5,0.0,20958
5,0.0,20600
5,0.0,20572
5,0.0,19931
5,0.0,21070
5,0.0,20090
5,0.0,20619
5,0.0,20622
5,0.0,20926
5,0.0,20351
5,0.0,20655
5,0.0,20368
5,0.0,20993
5,0.0,20202
5,0.0,20803
5,0.0,20507
5,0.0,20260
5,0.0,21086
5,0.0,22639
5,0.0,20048
5,0.0,20572
5,0.0,20532
5,0.0,20979
5,0.0,20406
5,0.0,20717
5,0.0,20521
5,0.0,20601
5,0.0,20673
5,0.0,21230
5,0.0,20834
5,0.0,20601
5,0.0,20293
5,0.0,21178
5,0.0,20329
5,0.0,20417
5,0.0,20243
5,0.0,20649
5,0.0,20407
5,0.0,20712
5,0.0,21134
5,0.0,20672
5,0.0,20135
5,0.0,20842
5,0.0,19954
5,0.0,20330
5,0.0,20597
5,0.0,20728
5,0.0,20719
5,0.0,20789
5,0.0,20350
5,0.0,20564
5,0.0,20507
5,0.0,20804
5,0.0,20312
5,0.0,20481
5,0.0,20554
5,0.0,20541
5,0.0,20145
5,0.0,20609
5,0.0,20382
5,0.0,20546
5,0.0,20585
5,0.0,20657
5,0.0,20228
5,0.0,20988
5,0.0,20476
5,0.0,20358
5,0.0,20585
5,0.0,20697
5,0.0,20585
5,0.0,20672
5,0.0,20560
5,0.0,20731
5,0.0,20584
5,0.0,21207
5,0.0,20382
5,0.0,20700
5,0.0,20537
5,0.0,20628
5,0.0,20463
5,0.0,20311
5,0.0,20296
5,0.0,20915
5,0.0,20499
5,0.0,20651
5,0.0,20949
5,0.0,20783
5,0.0,20711
5,0.0,20319
5,0.0,20567
5,0.0,20621
5,0.0,20093
5,0.0,20376
5,0.0,20341
5,0.0,20668
5,0.0,20600
5,0.0,20642
5,0.0,20504
5,0.0,20734
5,0.0,20337
5,0.0,20733
5,0.0,20398
5,0.0,20735
5,0.0,20262
5,0.0,20925
5,0.0,20472
5,0.0,21161
5,0.0,20118
5,0.0,20935
5,0.0,20598
5,0.0,20728
5,0.0,20012
5,0.0,20897
5,0.0,20008
5,0.0,20573
5,0.0,20612
5,0.0,20476
5,0.0,20180
5,0.0,20776
5,0.0,20315
5,0.0,20674
5,0.0,20463
5,0.0,20597
5,0.0,19985
5,0.0,20590
5,0.0,20495
5,0.0,20545
5,0.0,20272
5,0.0,20842
5,0.0,20776
5,0.0,20659
5,0.0,20320
5,0.0,20395
5,0.0,20523
5,0.0,20735
5,0.0,20556
5,0.0,20608
5,0.0,20599
5,0.0,20609
5,0.0,20339
5,0.0,20442
5,0.0,20057
5,0.0,20631
5,0.0,20921
5,0.0,20817
5,0.0,20629
5,0.0,20833
5,0.0,20280
5,0.0,20868
5,0.0,20568
5,0.0,20697
5,0.0,20520
5,0.0,20537
5,0.0,20556
5,0.0,20719
5,0.0,19947
5,0.0,20509
5,0.0,20724
5,0.0,20953
5,0.0,20474
5,0.0,20826
5,0.0,20677
5,0.0,20550
5,0.0,20612
5,0.0,21159
5,0.0,20674
5,0.0,20377
5,0.0,27864
5,0.0,20064
5,0.0,20843
5,0.0,21105
5,0.0,27514
5,0.0,20056
5,0.0,20892
5,0.0,20550
5,0.0,20299
5,0.0,22801
5,0.0,20944
5,0.0,20394
5,0.0,20589
5,0.0,20233
5,0.0,20966
5,0.0,20444
5,0.0,20425
5,0.0,20032
5,0.0,26273
5,0.0,19688
5,0.0,20717
5,0.0,26042
5,0.0,19592
5,0.0,20260
5,0.0,20937
5,0.0,20763
5,0.0,20863
5,0.0,20289
5,0.0,20565
5,0.0,19991
5,0.0,21230
5,0.0,20161
5,0.0,20681
5,0.0,20233
5,0.0,20609
5,0.0,20182
5,0.0,20480
5,0.0,20373
5,0.0,20680
5,0.0,19886
5,0.0,20733
5,0.0,20152
5,0.0,20980
5,0.0,20991
5,0.0,20554
5,0.0,20179
5,0.0,20313
5,0.0,20692
5,0.0,20663
5,0.0,20376
5,0.0,20674
5,0.0,20119
5,0.0,20397
5,0.0,20238
5,0.0,20729
5,0.0,20533
5,0.0,20833
5,0.0,20431
5,0.0,20417
5,0.0,20253
5,0.0,20665
5,0.0,20460
5,0.0,20908
5,0.0,20063
5,0.0,20548
5,0.0,20453
5,0.0,20608
5,0.0,20184
5,0.0,20687
5,0.0,20662
5,0.0,20799
5,0.0,20230
5,0.0,20891
5,0.0,20224
5,0.0,20664
5,0.0,20351
5,0.0,20479
5,0.0,20010
5,0.0,21245
5,0.0,20294
5,0.0,20611
5,0.0,20297
5,0.0,20393
5,0.0,20159
5,0.0,20766
5,0.0,19855
5,0.0,20629
5,0.0,20314
5,0.0,20606
5,0.0,20304
5,0.0,21153
5,0.0,20478
5,0.0,20447
5,0.0,20667
5,0.0,20314
5,0.0,19892
5,0.0,20720
5,0.0,20154
5,0.0,20689
5,0.0,20263
5,0.0,20626
5,0.0,20155
5,0.0,20913
5,0.0,20130
5,0.0,21074
5,0.0,19887
5,0.0,20362
5,0.0,20700
5,0.0,20655
5,0.0,20161
5,0.0,20886
5,0.0,20251
5,0.0,20622
5,0.0,20285
5,0.0,20855
5,0.0,20442
5,0.0,20409
5,0.0,20086
5,0.0,20922
5,0.0,20188
5,0.0,20647
5,0.0,20235
5,0.0,20899
5,0.0,20393
5,0.0,20881
5,0.0,20230
5,0.0,20587
5,0.0,19934
5,0.0,20806
5,0.5,32477
5,0.5,40925
5,0.5,36138
5,0.5,42357
5,0.5,34654
5,0.5,35780
5,0.5,36828
5,0.5,33823
5,0.5,26477
5,0.5,27657
5,0.5,35730
5,0.5,28915
5,0.5,27016
5,0.5,28773
5,0.5,35783
5,0.5,43721
5,0.5,46965
5,0.5,45547
5,0.5,37769
5,0.5,26460
5,0.5,36815
5,0.5,35210
5,0.5,36418
5,0.5,33638
5,0.5,40827
5,0.5,40980
5,0.5,39562
5,0.5,34094
5,0.5,35043
5,0.5,32362
5,0.5,32901
5,0.5,30703
5,0.5,27951
5,0.5,25323
5,0.5,28000
5,0.5,28180
5,0.5,28960
5,0.5,27684
5,0.5,27514
5,0.5,27177
5,0.5,30302
5,0.5,33993
5,0.5,41354
5,0.5,41031
5,0.5,39378
5,0.5,34950
5,0.5,31974
5,0.5,30201
5,0.5,21383
5,0.5,22234
5,0.5,32132
5,0.5,38024
5,0.5,35210
5,0.5,24619
5,0.5,31781
5,0.5,34901
5,0.5,39576
5,0.5,36547
5,0.5,42113
5,0.5,36863
5,0.5,33149
5,0.5,27688
5,0.5,31596
5,0.5,41427
5,0.5,37510
5,0.5,37134
5,0.5,31991
5,0.5,36695
5,0.5,41556
5,0.5,36296
5,0.5,35732
5,0.5,31125
5,0.5,33183
5,0.5,29645
5,0.5,31852
5,0.5,31850
5,0.5,35296
5,0.5,31138
5,0.5,28868
5,0.5,27736
5,0.5,27161
5,0.5,28133
5,0.5,30889
5,0.5,30709
5,0.5,31359
5,0.5,30582
5,0.5,31104
5,0.5,33969
5,0.5,31866
5,0.5,37166
5,0.5,34123
5,0.5,35694
5,0.5,31492
5,0.5,30568
5,0.5,25389
5,0.5,30681
5,0.5,34920
5,0.5,40471
5,0.5,38396
5,0.5,27308
5,0.5,25960
5,0.5,22165
5,0.5,31000
5,0.5,32688
5,0.5,31616
5,0.5,40013
5,0.5,29737
5,0.5,42636
5,0.5,33036
5,0.5,43796
5,0.5,31578
5,0.5,34893
5,0.5,32733
5,0.5,37829
5,0.5,37775
5,0.5,36255
5,0.5,31972
5,0.5,27016
5,0.5,32056
5,0.5,31694
5,0.5,34375
5,0.5,32657
5,0.5,34884
5,0.5,36108
5,0.5,32526
5,0.5,29885
5,0.5,28725
5,0.5,31750
5,0.5,24218
5,0.5,24369
5,0.5,32676
5,0.5,40836
5,0.5,44609
5,0.5,33168
5,0.5,35122
5,0.5,22474
5,0.5,31618
5,0.5,29291
5,0.5,43971
5,0.5,34808
5,0.5,32902
5,0.5,31990
5,0.5,36415
5,0.5,35486
5,0.5,30662
5,0.5,28565
5,0.5,33663
5,0.5,32734
5,0.5,30439
5,0.5,29121
5,0.5,29394
5,0.5,31815
5,0.5,31603
5,0.5,31092
5,0.5,31460
5,0.5,30620
5,0.5,33181
5,0.5,32326
5,0.5,29745
5,0.5,27383
5,0.5,30092
5,0.5,34155
5,0.5,35562
5,0.5,33286
5,0.5,32448
5,0.5,34584
5,0.5,31709
5,0.5,32501
5,0.5,34873
5,0.5,41802
5,0.5,40208
5,0.5,34144
5,0.5,33043
5,0.5,33898
5,0.5,35620
5,0.5,31461
5,0.5,31588
5,0.5,28865
5,0.5,28800
5,0.5,31935
5,0.5,36079
5,0.5,34005
5,0.5,30292
5,0.5,36400
5,0.5,40169
5,0.5,40388
5,0.5,31480
5,0.5,32086
5,0.5,37727
5,0.5,29523
5,0.5,28552
5,0.5,25355
5,0.5,35132
5,0.5,45006
5,0.5,40502
5,0.5,38537
5,0.5,35869
5,0.5,35715
5,0.5,37448
5,0.5,28553
5,0.5,35107
5,0.5,35140
5,0.5,38922
5,0.5,33416
5,0.5,35534
5,0.5,30227
5,0.5,29911
5,0.5,28819
5,0.5,32241
5,0.5,37723
5,0.5,35695
5,0.5,35700
5,0.5,23434
5,0.5,23024
5,0.5,30302
5,0.5,37239
5,0.5,38222
5,0.5,29081
5,0.5,30547
5,0.5,30216
5,0.5,32046
5,0.5,33248
5,0.5,36583
5,0.5,33726
5,0.5,30781
5,0.5,27093
5,0.5,27592
5,0.5,36505
5,0.5,39046
5,0.5,44427
5,0.5,28856
5,0.5,25310
5,0.5,27164
5,0.5,35204
5,0.5,36876
5,0.5,30812
5,0.5,33872
5,0.5,31719
5,0.5,36761
5,0.5,33957
5,0.5,33448
5,0.5,27050
5,0.5,27712
5,0.5,30613
5,0.5,31972
5,0.5,29878
5,0.5,31646
5,0.5,31690
5,0.5,38373
5,0.5,37038
5,0.5,35286
5,0.5,28092
5,0.5,26359
5,0.5,31610
5,0.5,41262
5,0.5,40676
5,0.5,40859
5,0.5,24985
5,0.5,25020
5,0.5,22260
5,0.5,30280
5,0.5,30878
5,0.5,31818
5,0.5,30754
5,0.5,37777
5,0.5,36225
5,0.5,36630
5,0.5,26717
5,0.5,26437
5,0.5,25925
5,0.5,27281
5,0.5,26813
5,0.5,32010
5,0.5,32081
5,0.5,31148
5,0.5,27150
5,0.5,31003
5,0.5,31678
5,0.5,32609
5,0.5,33067
5,0.5,35309
5,0.5,34469
5,0.5,30492
5,0.5,26962
5,0.5,25607
5,0.5,33068
5,0.5,35027
5,0.5,36367
5,0.5,34207
5,0.5,35154
5,0.5,34773
5,0.5,28152
5,0.5,27347
5,0.5,35315
5,0.5,37434
5,0.5,29123
5,0.5,29155
5,0.5,27040
5,0.5,37864
5,0.5,27677
5,0.5,37984
5,0.5,35165
5,0.5,37756
5,0.5,30980
5,0.5,36917
5,0.5,37538
5,0.5,34842
5,0.5,30872
5,0.5,39110
5,0.5,44483
5,0.5,43744
5,0.5,37822
5,0.5,33818
5,0.5,32939
5,0.5,29095
5,0.5,27708
5,0.5,27710
5,0.5,42710
5,0.5,41483
5,0.5,41150
5,0.5,43420
5,0.5,46723
5,0.5,53466
